,level_2,level_3,level_4,level_5,[LOGGING],RD81DL96_1,2,3,4
324,-14.0,1.0,2.0,-12.0,15819.0,2252.0,21709.0,8654.0,28623.0
325,-16.0,1.0,2.0,-13.0,5903.0,9744.0,13841.0,18194.0,22803.0
326,-16.0,1.0,2.0,-13.0,10584.0,345.0,23130.0,13403.0,3932.0
327,-17.0,1.0,2.0,-14.0,30364.0,4765.0,12190.0,19871.0,27808.0
328,-17.0,1.0,2.0,-14.0,15845.0,8934.0,2279.0,28648.0,22505.0
329,-18.0,1.0,2.0,-15.0,22062.0,1071.0,13104.0,25393.0,5170.0
330,-19.0,1.0,2.0,-16.0,16247.0,13944.0,11897.0,10106.0,8571.0
331,-14.0,1.0,2.0,-12.0,31168.0,14785.0,31426.0,15555.0,32708.0
332,-15.0,1.0,2.0,-12.0,26372.0,27397.0,28678.0,30215.0,32008.0
333,-16.0,1.0,2.0,-13.0,22093.0,9038.0,29007.0,16464.0,4177.0
334,-16.0,1.0,2.0,-13.0,5782.0,11415.0,17304.0,23449.0,29850.0
335,-17.0,1.0,2.0,-14.0,10207.0,1760.0,26337.0,18402.0,10723.0
336,-17.0,1.0,2.0,-14.0,2600.0,12841.0,23338.0,1323.0,12332.0
337,-17.0,1.0,2.0,-15.0,15729.0,11890.0,8307.0,4980.0,1909.0
338,-16.0,1.0,2.0,-15.0,11957.0,25526.0,6583.0,20664.0,2233.0
339,-14.0,1.0,2.0,-11.0,5886.0,5375.0,5120.0,5121.0,5378.0
340,-15.0,1.0,2.0,-12.0,20551.0,5960.0,24393.0,10314.0,29259.0
341,-15.0,1.0,2.0,-12.0,23184.0,27281.0,31634.0,3475.0,8340.0
342,-16.0,1.0,2.0,-13.0,13785.0,3802.0,26843.0,17372.0,8157.0
343,-16.0,1.0,2.0,-14.0,18205.0,25630.0,543.0,8480.0,16673.0
344,-18.0,1.0,2.0,-15.0,22374.0,15719.0,9320.0,3177.0,30058.0
345,-17.0,1.0,2.0,-15.0,23722.0,1707.0,12716.0,23981.0,2734.0
346,-20.0,1.0,2.0,-15.0,27384.0,25337.0,23546.0,22011.0,20732.0
347,-14.0,1.0,2.0,-12.0,14396.0,29757.0,12606.0,28479.0,11840.0
348,-14.0,1.0,2.0,-12.0,8069.0,9350.0,10887.0,12680.0,14729.0
349,-15.0,1.0,2.0,-12.0,24777.0,10698.0,29643.0,16076.0,2765.0
350,-16.0,1.0,2.0,-13.0,32018.0,3859.0,8724.0,13845.0,19222.0
351,-16.0,1.0,2.0,-13.0,27227.0,17756.0,8541.0,32350.0,23647.0
352,-17.0,1.0,2.0,-14.0,10404.0,19621.0,29094.0,6055.0,16040.0
353,-18.0,1.0,2.0,-15.0,14317.0,9454.0,4847.0,496.0,29169.0
354,-19.0,1.0,2.0,-16.0,6449.0,18994.0,31795.0,12084.0,25397.0
355,-15.0,1.0,2.0,-12.0,23930.0,22395.0,21116.0,20093.0,19326.0
356,-14.0,1.0,2.0,-12.0,29379.0,13764.0,31173.0,16070.0,1223.0
357,-15.0,1.0,2.0,-13.0,11271.0,13064.0,15113.0,17418.0,19979.0
358,-16.0,1.0,2.0,-13.0,4181.0,25942.0,15191.0,4696.0,27225.0
359,-16.0,1.0,2.0,-14.0,4505.0,10906.0,17563.0,24476.0,31645.0
360,-17.0,1.0,2.0,-15.0,32226.0,24547.0,17124.0,9957.0,3046.0
361,-18.0,1.0,2.0,-14.0,15147.0,26156.0,4653.0,16174.0,27951.0
362,-18.0,1.0,2.0,-15.0,18804.0,15733.0,12918.0,10359.0,8056.0
363,-19.0,1.0,2.0,-16.0,1720.0,16057.0,30650.0,12731.0,27836.0
364,-14.0,1.0,2.0,-11.0,18945.0,19202.0,19715.0,20484.0,21509.0
365,-15.0,1.0,2.0,-13.0,24138.0,10315.0,29516.0,16205.0,3150.0
366,-16.0,1.0,2.0,-13.0,29582.0,399.0,4240.0,8337.0,12690.0
367,-17.0,1.0,2.0,-14.0,15575.0,5080.0,27609.0,17626.0,7899.0
368,-17.0,1.0,2.0,-14.0,17947.0,24860.0,32029.0,6686.0,14367.0
369,-17.0,1.0,2.0,-15.0,17508.0,10341.0,3430.0,29543.0,23144.0
370,-21.0,1.0,2.0,-16.0,5037.0,16558.0,28335.0,7600.0,19889.0
371,-15.0,1.0,2.0,-12.0,13302.0,10743.0,8440.0,6393.0,4602.0
372,-15.0,1.0,2.0,-13.0,9535.0,25664.0,9281.0,25922.0,10051.0
373,-14.0,1.0,2.0,-12.0,20099.0,20868.0,21893.0,23174.0,24711.0
374,-16.0,1.0,2.0,-13.0,29900.0,16589.0,3534.0,23503.0,10960.0
375,-16.0,1.0,2.0,-13.0,27669.0,278.0,5911.0,11800.0,17945.0
376,-16.0,1.0,2.0,-14.0,27993.0,18010.0,8283.0,31580.0,22365.0
377,-18.0,1.0,2.0,-15.0,6562.0,15267.0,24228.0,677.0,10150.0
378,-19.0,1.0,2.0,-16.0,5867.0,492.0,28141.0,23278.0,18671.0
379,-14.0,1.0,2.0,-12.0,25908.0,6453.0,20022.0,1079.0,15160.0
380,-15.0,1.0,2.0,-13.0,1149.0,382.0,32639.0,32384.0,32385.0
381,-15.0,1.0,2.0,-12.0,29894.0,15047.0,456.0,18889.0,4810.0
382,-15.0,1.0,2.0,-13.0,13839.0,17680.0,21777.0,26130.0,30739.0
383,-16.0,1.0,2.0,-14.0,8019.0,29268.0,18005.0,6998.0,29015.0
384,-19.0,1.0,2.0,-15.0,5532.0,12701.0,20126.0,27807.0,2976.0
385,-19.0,1.0,2.0,-15.0,23781.0,16870.0,10215.0,3816.0,30441.0
386,-18.0,1.0,2.0,-15.0,29998.0,9007.0,21040.0,561.0,13106.0
387,-15.0,1.0,2.0,-12.0,24183.0,21880.0,19833.0,18042.0,16507.0
388,-14.0,1.0,2.0,-12.0,26555.0,8892.0,24253.0,7102.0,22975.0
389,-15.0,1.0,2.0,-12.0,1540.0,2565.0,3846.0,5383.0,7176.0
390,-15.0,1.0,2.0,-13.0,30029.0,16974.0,4175.0,24400.0,12113.0
391,-16.0,1.0,2.0,-14.0,13718.0,19351.0,25240.0,31385.0,5018.0
392,-12.0,1.0,2.0,-15.0,18143.0,9696.0,1505.0,26338.0,18659.0
1,3.0,1.0,2.0,2.0,16627.0,13300.0,10229.0,7414.0,4855.0
2,13.0,1.0,2.0,12.0,22332.0,4925.0,20542.0,3647.0,19776.0
3,11.0,1.0,2.0,12.0,24970.0,27531.0,30348.0,653.0,3982.0
4,18.0,1.0,2.0,17.0,30414.0,17615.0,5072.0,25553.0,13522.0
5,14.0,1.0,2.0,16.0,23.0,5912.0,12057.0,18458.0,25115.0
6,17.0,1.0,2.0,17.0,23136.0,14945.0,7010.0,32099.0,24676.0
7,13.0,1.0,2.0,12.0,18340.0,27557.0,4262.0,13991.0,23976.0
8,18.0,1.0,2.0,17.0,22253.0,17390.0,12783.0,8432.0,4337.0
9,14.0,1.0,2.0,13.0,14385.0,26930.0,6963.0,20020.0,565.0
10,18.0,1.0,2.0,17.0,31866.0,30331.0,29052.0,28029.0,27262.0
11,14.0,1.0,2.0,14.0,4547.0,21700.0,6341.0,24006.0,9159.0
12,18.0,1.0,2.0,18.0,19207.0,21000.0,23049.0,25354.0,27915.0
13,14.0,1.0,2.0,15.0,5456.0,25937.0,13906.0,2131.0,23380.0
14,17.0,1.0,2.0,17.0,14238.0,21919.0,29856.0,5281.0,13730.0
15,14.0,1.0,2.0,15.0,7394.0,32483.0,25060.0,17893.0,10982.0
16,18.0,1.0,2.0,18.0,23083.0,1324.0,12589.0,24110.0,3119.0
17,15.0,1.0,2.0,15.0,26740.0,23669.0,20854.0,18295.0,15992.0
18,16.0,1.0,2.0,17.0,18365.0,1214.0,17087.0,448.0,16833.0
19,13.0,1.0,2.0,14.0,26881.0,27138.0,27651.0,28420.0,29445.0
20,18.0,1.0,2.0,18.0,32074.0,18251.0,4684.0,24141.0,11086.0
21,14.0,1.0,2.0,15.0,25235.0,30100.0,2453.0,7830.0,13463.0
22,17.0,1.0,2.0,17.0,6364.0,29917.0,20958.0,12255.0,3808.0
23,13.0,1.0,2.0,13.0,8229.0,17702.0,27431.0,4648.0,14889.0
24,17.0,1.0,2.0,17.0,24937.0,19050.0,13419.0,8044.0,2925.0
25,16.0,1.0,2.0,16.0,7602.0,20403.0,692.0,14005.0,27574.0
26,17.0,1.0,2.0,17.0,7168.0,7169.0,7426.0,7939.0,8708.0
27,13.0,1.0,2.0,13.0,2372.0,19781.0,4678.0,22599.0,8008.0
28,18.0,1.0,2.0,18.0,14477.0,17806.0,21391.0,25232.0,29329.0
29,14.0,1.0,2.0,14.0,14550.0,3799.0,26072.0,15833.0,5850.0
30,18.0,1.0,2.0,18.0,32282.0,6171.0,13084.0,20253.0,27678.0
31,12.0,1.0,2.0,13.0,13155.0,5732.0,31333.0,24422.0,17767.0
32,19.0,1.0,2.0,18.0,14764.0,26029.0,4782.0,16559.0,28592.0
33,15.0,1.0,2.0,16.0,4341.0,1526.0,31735.0,29432.0,27385.0
34,17.0,1.0,2.0,18.0,4665.0,19258.0,1339.0,16444.0,31805.0
35,14.0,1.0,2.0,14.0,7810.0,8323.0,9092.0,10117.0,11398.0
36,17.0,1.0,2.0,18.0,31691.0,18124.0,4813.0,24526.0,11727.0
37,14.0,1.0,2.0,14.0,10772.0,15893.0,21270.0,26903.0,24.0
38,16.0,1.0,2.0,18.0,1122.0,26211.0,18788.0,11621.0,4710.0
39,13.0,1.0,2.0,13.0,31142.0,8103.0,18088.0,28329.0,6058.0
40,17.0,1.0,2.0,18.0,6895.0,2544.0,31217.0,27378.0,23795.0
41,15.0,1.0,2.0,15.0,1075.0,14132.0,27445.0,8246.0,22071.0
42,17.0,1.0,2.0,17.0,23164.0,22141.0,21374.0,20863.0,20608.0
43,13.0,1.0,2.0,14.0,453.0,18118.0,3271.0,21448.0,7113.0
44,18.0,1.0,2.0,17.0,17161.0,19466.0,22027.0,24844.0,27917.0
45,15.0,1.0,2.0,16.0,8018.0,29011.0,17492.0,6229.0,27990.0
46,17.0,1.0,2.0,17.0,19611.0,26524.0,925.0,8350.0,16031.0
47,13.0,1.0,2.0,13.0,19172.0,12005.0,5094.0,31207.0,24808.0
48,17.0,1.0,2.0,17.0,18472.0,28713.0,6442.0,17195.0,28204.0
49,14.0,1.0,2.0,14.0,14966.0,12407.0,10104.0,8057.0,6266.0
50,18.0,1.0,2.0,17.0,32698.0,14779.0,29884.0,12477.0,28094.0
51,14.0,1.0,2.0,13.0,21763.0,22532.0,23557.0,24838.0,26375.0
52,18.0,1.0,2.0,18.0,31564.0,18253.0,5198.0,25167.0,12624.0
53,15.0,1.0,2.0,15.0,6288.0,10385.0,14738.0,19347.0,24212.0
54,17.0,1.0,1.0,17.0,29657.0,19674.0,9947.0,476.0,24029.0
55,13.0,1.0,2.0,14.0,1309.0,8734.0,16415.0,24352.0,32545.0
56,18.0,1.0,2.0,18.0,5478.0,31591.0,25192.0,19049.0,13162.0
57,14.0,1.0,2.0,15.0,6826.0,17579.0,28588.0,7085.0,18606.0
58,18.0,1.0,2.0,17.0,24563.0,21236.0,18165.0,15350.0,12791.0
59,14.0,1.0,2.0,14.0,30268.0,12861.0,28478.0,11583.0,27712.0
60,18.0,1.0,2.0,18.0,21376.0,21377.0,21634.0,22147.0,22916.0
61,14.0,1.0,2.0,15.0,7881.0,26570.0,12747.0,31948.0,18637.0
62,16.0,1.0,2.0,17.0,15122.0,19731.0,24596.0,29717.0,2326.0
63,13.0,1.0,2.0,13.0,10331.0,860.0,24413.0,15454.0,6751.0
64,16.0,1.0,2.0,17.0,16799.0,24736.0,161.0,8610.0,17315.0
65,16.0,1.0,2.0,16.0,25576.0,19433.0,13546.0,7915.0,2540.0
66,18.0,1.0,2.0,17.0,28972.0,7469.0,18990.0,30767.0,10032.0
67,12.0,1.0,2.0,13.0,18549.0,15734.0,13175.0,10872.0,8825.0
68,19.0,1.0,2.0,18.0,18873.0,698.0,15547.0,30652.0,13245.0
69,13.0,1.0,2.0,14.0,22018.0,22531.0,23300.0,24325.0,25606.0
70,18.0,1.0,2.0,18.0,19270.0,4423.0,22600.0,8265.0,26954.0
71,12.0,1.0,2.0,13.0,3215.0,7056.0,11153.0,15506.0,20115.0
72,18.0,1.0,2.0,18.0,7896.0,30425.0,20442.0,10715.0,1244.0
73,15.0,1.0,2.0,15.0,12582.0,22311.0,32296.0,9769.0,20266.0
74,17.0,1.0,2.0,17.0,13930.0,8299.0,2924.0,30573.0,25710.0
75,15.0,1.0,2.0,15.0,15283.0,28340.0,8885.0,22454.0,3511.0
76,18.0,1.0,2.0,18.0,4604.0,3581.0,2814.0,2303.0,2048.0
77,14.0,1.0,2.0,15.0,28480.0,12097.0,28738.0,12867.0,30020.0
78,17.0,1.0,2.0,17.0,31369.0,906.0,3467.0,6284.0,9357.0
79,13.0,1.0,2.0,13.0,22226.0,10451.0,31700.0,20437.0,9430.0
80,17.0,1.0,2.0,18.0,1051.0,7964.0,15133.0,22558.0,30239.0
81,15.0,1.0,2.0,15.0,7519.0,31840.0,23649.0,15714.0,8035.0
82,18.0,1.0,2.0,17.0,32680.0,10153.0,20650.0,31403.0,9644.0
83,13.0,1.0,2.0,14.0,3308.0,30957.0,26094.0,21487.0,17136.0
84,17.0,1.0,2.0,17.0,14138.0,28987.0,11324.0,26685.0,9534.0
85,15.0,1.0,2.0,15.0,3203.0,3972.0,4997.0,6278.0,7815.0
86,17.0,1.0,2.0,17.0,17863.0,3272.0,21705.0,7626.0,26571.0
87,13.0,1.0,2.0,13.0,20496.0,24593.0,28946.0,787.0,5652.0
88,17.0,1.0,2.0,18.0,11097.0,1114.0,24155.0,14684.0,5469.0
89,14.0,1.0,2.0,14.0,22434.0,31139.0,7332.0,16549.0,26022.0
90,17.0,1.0,2.0,18.0,21739.0,16364.0,11245.0,6382.0,1775.0
91,14.0,1.0,2.0,13.0,11823.0,23856.0,3377.0,15922.0,28723.0
92,18.0,1.0,2.0,18.0,24696.0,22649.0,20858.0,19323.0,18044.0
93,15.0,1.0,2.0,15.0,25537.0,9410.0,26307.0,10692.0,28101.0
94,16.0,1.0,2.0,17.0,5381.0,6662.0,8199.0,9992.0,12041.0
95,15.0,1.0,2.0,14.0,19790.0,6991.0,27216.0,14929.0,2898.0
96,18.0,1.0,2.0,17.0,21404.0,28573.0,3230.0,10911.0,18848.0
97,15.0,1.0,2.0,15.0,12512.0,4321.0,29154.0,21475.0,14052.0
98,18.0,1.0,2.0,17.0,23593.0,1322.0,12075.0,23084.0,1581.0
99,12.0,1.0,2.0,14.0,22642.0,19059.0,15732.0,12661.0,9846.0
100,19.0,1.0,2.0,18.0,3510.0,17335.0,31416.0,12985.0,27578.0
101,15.0,1.0,2.0,15.0,16127.0,15872.0,15873.0,16130.0,16643.0
102,15.0,1.0,2.0,15.0,16712.0,2377.0,21066.0,7243.0,26444.0
103,15.0,1.0,2.0,14.0,5265.0,9618.0,14227.0,19092.0,24213.0
104,14.0,1.0,2.0,15.0,1493.0,23254.0,12503.0,2008.0,24537.0
105,13.0,1.0,2.0,13.0,3614.0,11295.0,19232.0,27425.0,3106.0
106,14.0,1.0,2.0,14.0,26471.0,20072.0,13929.0,8042.0,2411.0
107,13.0,1.0,2.0,13.0,12459.0,23468.0,1965.0,13486.0,25263.0
108,15.0,1.0,2.0,15.0,3321.0,1530.0,32763.0,31484.0,30461.0
109,14.0,1.0,2.0,15.0,7741.0,23358.0,6463.0,22592.0,6209.0
110,13.0,1.0,2.0,14.0,20102.0,21639.0,23432.0,25481.0,27786.0
111,13.0,1.0,2.0,13.0,20431.0,7888.0,28369.0,16338.0,4563.0
112,13.0,1.0,2.0,14.0,14611.0,19476.0,24597.0,29974.0,2839.0
113,13.0,1.0,2.0,14.0,28508.0,19293.0,10334.0,1631.0,25952.0
114,15.0,1.0,2.0,16.0,30373.0,7078.0,16807.0,26792.0,4265.0
115,13.0,1.0,2.0,13.0,20206.0,15599.0,11248.0,7153.0,3314.0
116,14.0,1.0,2.0,14.0,29746.0,9779.0,22836.0,3381.0,16950.0
117,13.0,1.0,2.0,13.0,379.0,31868.0,30845.0,30078.0,29567.0
118,15.0,1.0,2.0,14.0,24516.0,9157.0,26822.0,11975.0,30152.0
119,14.0,1.0,2.0,14.0,3853.0,7182.0,10767.0,14608.0,18705.0
120,13.0,1.0,2.0,13.0,3926.0,25943.0,15448.0,5209.0,27994.0
121,13.0,1.0,2.0,13.0,24735.0,32672.0,8097.0,16546.0,25251.0
122,14.0,1.0,2.0,15.0,744.0,27369.0,21482.0,15851.0,10476.0
123,13.0,1.0,2.0,13.0,4140.0,15405.0,26926.0,5935.0,17968.0
124,15.0,1.0,2.0,15.0,26485.0,23670.0,21111.0,18808.0,16761.0
125,12.0,1.0,2.0,13.0,4030.0,19903.0,3264.0,19649.0,3522.0
126,14.0,1.0,2.0,13.0,2311.0,4104.0,6153.0,8458.0,11019.0
127,13.0,1.0,2.0,12.0,21328.0,9041.0,29778.0,18003.0,6484.0
128,15.0,1.0,2.0,15.0,28313.0,1946.0,8603.0,15516.0,22685.0
129,15.0,1.0,2.0,14.0,32733.0,23774.0,15071.0,6624.0,31201.0
130,14.0,1.0,2.0,14.0,20518.0,30247.0,7464.0,17705.0,28202.0
131,13.0,1.0,2.0,12.0,29039.0,24688.0,20593.0,16754.0,13171.0
132,15.0,1.0,2.0,14.0,25528.0,7097.0,21690.0,3771.0,18876.0
133,14.0,1.0,2.0,14.0,9985.0,10242.0,10755.0,11524.0,12549.0
134,15.0,1.0,2.0,15.0,15178.0,1355.0,20556.0,7245.0,26958.0
135,12.0,1.0,2.0,12.0,20622.0,24207.0,28048.0,32145.0,3730.0
136,13.0,1.0,2.0,14.0,6615.0,28888.0,18649.0,8666.0,31707.0
137,13.0,1.0,2.0,13.0,13344.0,21537.0,29986.0,5923.0,14884.0
138,16.0,1.0,2.0,15.0,8041.0,2154.0,29291.0,23916.0,18797.0
139,15.0,1.0,2.0,15.0,23474.0,3507.0,16564.0,29877.0,10678.0
140,14.0,1.0,2.0,14.0,26875.0,25596.0,24573.0,23806.0,23295.0
141,13.0,1.0,2.0,13.0,18244.0,2885.0,20550.0,5703.0,23880.0
142,14.0,1.0,2.0,14.0,17544.0,19593.0,21898.0,24459.0,27276.0
143,13.0,1.0,2.0,13.0,30422.0,19671.0,9176.0,31705.0,21722.0
144,14.0,1.0,2.0,14.0,15386.0,22043.0,28956.0,3357.0,10782.0
145,13.0,1.0,2.0,13.0,29027.0,21604.0,14437.0,7526.0,871.0
146,14.0,1.0,2.0,14.0,30636.0,9133.0,20654.0,32431.0,11696.0
147,13.0,1.0,2.0,14.0,20213.0,17398.0,14839.0,12536.0,10489.0
148,16.0,1.0,2.0,15.0,20537.0,2362.0,17211.0,32316.0,14909.0
149,14.0,1.0,2.0,15.0,23682.0,24195.0,24964.0,25989.0,27270.0
150,14.0,1.0,2.0,14.0,14795.0,1228.0,20685.0,7630.0,27599.0
151,12.0,1.0,2.0,12.0,4879.0,8720.0,12817.0,17170.0,21779.0
152,13.0,1.0,2.0,14.0,9560.0,32089.0,22106.0,12379.0,2908.0
153,13.0,1.0,2.0,13.0,2209.0,10658.0,19363.0,28324.0,4773.0
154,15.0,1.0,2.0,15.0,15594.0,9963.0,4588.0,32237.0,27374.0
155,12.0,1.0,2.0,12.0,16947.0,30004.0,10549.0,24118.0,5175.0
156,14.0,1.0,2.0,14.0,6268.0,5245.0,4478.0,3967.0,3712.0
157,13.0,1.0,2.0,13.0,16325.0,1222.0,19143.0,4552.0,22985.0
158,15.0,1.0,2.0,15.0,265.0,2570.0,5131.0,7948.0,11021.0
159,14.0,1.0,2.0,14.0,23890.0,12115.0,596.0,22101.0,11094.0
160,14.0,1.0,2.0,14.0,4758.0,10391.0,16280.0,22425.0,28826.0
161,14.0,1.0,2.0,13.0,9183.0,736.0,25313.0,17378.0,9699.0
162,14.0,1.0,2.0,15.0,1576.0,11817.0,22314.0,299.0,11308.0
163,13.0,1.0,2.0,13.0,4972.0,32621.0,27758.0,23151.0,18800.0
164,15.0,1.0,2.0,15.0,10933.0,24502.0,5559.0,19640.0,1209.0
165,12.0,1.0,2.0,13.0,11257.0,9466.0,7931.0,6652.0,5629.0
166,13.0,1.0,2.0,13.0,19527.0,4936.0,23369.0,9290.0,28235.0
167,13.0,1.0,2.0,14.0,22160.0,26257.0,30610.0,2451.0,7316.0
168,14.0,1.0,2.0,15.0,980.0,22485.0,11478.0,727.0,23000.0
169,15.0,1.0,2.0,15.0,17181.0,24606.0,32287.0,7456.0,15649.0
170,14.0,1.0,2.0,14.0,21350.0,14695.0,8296.0,2153.0,29034.0
171,12.0,1.0,2.0,13.0,22698.0,683.0,11692.0,22957.0,1710.0
172,15.0,1.0,2.0,14.0,7667.0,4340.0,1269.0,31222.0,28663.0
173,13.0,1.0,2.0,14.0,13372.0,28733.0,11582.0,27455.0,10816.0
174,14.0,1.0,2.0,15.0,4480.0,4481.0,4738.0,5251.0,6020.0
175,12.0,1.0,2.0,12.0,23753.0,9674.0,28619.0,15052.0,1741.0
176,13.0,1.0,2.0,14.0,30994.0,2835.0,7700.0,12821.0,18198.0
177,12.0,1.0,2.0,13.0,26203.0,16732.0,7517.0,31326.0,22623.0
178,16.0,1.0,2.0,15.0,9380.0,18597.0,28070.0,5031.0,15016.0
179,15.0,1.0,2.0,14.0,13293.0,8430.0,3823.0,32240.0,28145.0
180,13.0,1.0,2.0,14.0,5425.0,17970.0,30771.0,11060.0,24373.0
181,13.0,1.0,2.0,13.0,22906.0,21371.0,20092.0,19069.0,18302.0
182,14.0,1.0,2.0,14.0,28355.0,12740.0,30149.0,15046.0,199.0
183,13.0,1.0,2.0,13.0,21772.0,24845.0,28174.0,31759.0,2832.0
184,14.0,1.0,2.0,15.0,29264.0,16977.0,4946.0,25939.0,14420.0
185,13.0,1.0,2.0,12.0,3481.0,9882.0,16539.0,23452.0,30621.0
186,14.0,1.0,2.0,14.0,31202.0,23523.0,16100.0,8933.0,2022.0
187,13.0,1.0,2.0,13.0,14123.0,25132.0,3629.0,15150.0,26927.0
188,15.0,1.0,2.0,15.0,17780.0,14709.0,11894.0,9335.0,7032.0
189,14.0,1.0,2.0,14.0,9405.0,25022.0,8127.0,24256.0,7873.0
190,13.0,1.0,2.0,14.0,21766.0,23303.0,25096.0,27145.0,29450.0
191,12.0,1.0,2.0,13.0,23114.0,9291.0,28492.0,15181.0,2126.0
192,14.0,1.0,2.0,14.0,16275.0,21140.0,26261.0,31638.0,4503.0
193,14.0,1.0,2.0,14.0,30172.0,20957.0,11998.0,3295.0,27616.0
194,16.0,1.0,2.0,16.0,21280.0,29473.0,5154.0,13859.0,22820.0
195,12.0,1.0,2.0,12.0,15977.0,10090.0,4459.0,31852.0,26733.0
196,14.0,1.0,2.0,15.0,31410.0,11443.0,24500.0,5045.0,18614.0
197,13.0,1.0,2.0,14.0,12278.0,9719.0,7416.0,5369.0,3578.0
198,15.0,1.0,2.0,14.0,8511.0,24640.0,8257.0,24898.0,9027.0
199,14.0,1.0,2.0,14.0,25480.0,27529.0,29834.0,32395.0,2444.0
200,13.0,1.0,2.0,13.0,28876.0,15565.0,2510.0,22479.0,9936.0
201,13.0,1.0,2.0,13.0,23322.0,29979.0,4124.0,11293.0,18718.0
202,13.0,1.0,2.0,16.0,4195.0,29540.0,22373.0,15462.0,8807.0
203,21.0,1.0,2.0,18.0,5804.0,17069.0,28590.0,7599.0,19632.0
204,8.0,1.0,2.0,6.0,28149.0,25334.0,22775.0,20472.0,18425.0
205,9.0,1.0,2.0,7.0,28473.0,10298.0,25147.0,7484.0,22845.0
206,9.0,1.0,2.0,7.0,31618.0,32131.0,132.0,1157.0,2438.0
207,10.0,1.0,2.0,8.0,22731.0,9164.0,28621.0,15566.0,2767.0
208,9.0,1.0,2.0,7.0,12815.0,16656.0,20753.0,25106.0,29715.0
209,9.0,1.0,2.0,7.0,6995.0,28244.0,16981.0,5974.0,27991.0
210,8.0,1.0,2.0,7.0,4508.0,11677.0,19102.0,26783.0,1952.0
211,8.0,1.0,2.0,7.0,22757.0,15846.0,9191.0,2792.0,29417.0
212,9.0,1.0,2.0,8.0,28974.0,7983.0,20016.0,32305.0,12082.0
213,8.0,1.0,2.0,7.0,23159.0,20856.0,18809.0,17018.0,15483.0
214,10.0,1.0,2.0,7.0,5312.0,21697.0,5570.0,22467.0,6852.0
215,9.0,1.0,2.0,7.0,516.0,1541.0,2822.0,4359.0,6152.0
216,9.0,1.0,2.0,7.0,29005.0,15950.0,3151.0,23376.0,11089.0
217,10.0,1.0,2.0,8.0,12694.0,18327.0,24216.0,30361.0,3994.0
218,8.0,1.0,2.0,7.0,30426.0,20699.0,11228.0,2013.0,25822.0
219,9.0,1.0,2.0,7.0,27683.0,3876.0,13093.0,22566.0,32295.0
220,9.0,1.0,2.0,6.0,12908.0,7789.0,2926.0,31087.0,26736.0
221,9.0,1.0,2.0,7.0,20400.0,32689.0,12466.0,25267.0,5556.0
222,9.0,1.0,2.0,8.0,19193.0,17402.0,15867.0,14588.0,13565.0
223,8.0,1.0,2.0,7.0,5954.0,22851.0,7236.0,24645.0,9542.0
224,11.0,1.0,2.0,8.0,13451.0,16268.0,19341.0,22670.0,26255.0
225,8.0,1.0,2.0,6.0,8916.0,30421.0,19414.0,8663.0,30936.0
226,8.0,1.0,2.0,7.0,25117.0,32542.0,7455.0,15392.0,23585.0
227,10.0,1.0,2.0,8.0,865.0,25698.0,18019.0,10596.0,3429.0
228,8.0,1.0,2.0,7.0,30634.0,8619.0,19628.0,30893.0,9646.0
229,9.0,1.0,2.0,7.0,15603.0,12276.0,9205.0,6390.0,3831.0
230,9.0,1.0,2.0,7.0,21308.0,3901.0,19518.0,2623.0,18752.0
231,9.0,1.0,2.0,7.0,12416.0,12417.0,12674.0,13187.0,13956.0
232,10.0,1.0,2.0,8.0,31689.0,17610.0,3787.0,22988.0,9677.0
233,7.0,1.0,2.0,7.0,6162.0,10771.0,15636.0,20757.0,26134.0
234,8.0,1.0,2.0,7.0,19798.0,9047.0,31320.0,21081.0,11098.0
235,9.0,1.0,2.0,6.0,7839.0,15776.0,23969.0,32418.0,8355.0
236,8.0,1.0,2.0,7.0,16616.0,10473.0,4586.0,31723.0,26348.0
237,9.0,1.0,2.0,8.0,13361.0,25906.0,5939.0,18996.0,32309.0
238,9.0,1.0,2.0,7.0,30842.0,29307.0,28028.0,27005.0,26238.0
239,9.0,1.0,2.0,8.0,3523.0,20676.0,5317.0,22982.0,8135.0
240,10.0,1.0,2.0,8.0,18183.0,19976.0,22025.0,24330.0,26891.0
241,8.0,1.0,2.0,7.0,4432.0,24913.0,12882.0,1107.0,22356.0
242,9.0,1.0,2.0,8.0,11417.0,17818.0,24475.0,31388.0,5789.0
243,7.0,1.0,2.0,7.0,6370.0,31459.0,24036.0,16869.0,9958.0
244,9.0,1.0,2.0,7.0,3622.0,13351.0,23336.0,809.0,11306.0
245,8.0,1.0,2.0,6.0,12143.0,7792.0,3697.0,32626.0,29043.0
246,10.0,1.0,2.0,7.0,8632.0,22969.0,4794.0,19643.0,1980.0
247,10.0,1.0,2.0,8.0,28412.0,27389.0,26622.0,26111.0,25856.0
248,10.0,1.0,2.0,8.0,5701.0,23366.0,8519.0,26696.0,12361.0
249,8.0,1.0,2.0,7.0,3726.0,7311.0,11152.0,15249.0,19602.0
250,8.0,1.0,2.0,6.0,22487.0,11992.0,1753.0,24538.0,14811.0
251,8.0,1.0,2.0,7.0,29216.0,4641.0,13090.0,21795.0,30756.0
252,10.0,1.0,2.0,8.0,24420.0,17253.0,10342.0,3687.0,30056.0
253,8.0,1.0,2.0,7.0,11949.0,23470.0,2479.0,14512.0,26801.0
